LOCATION_CITY,SECTOR,CAPACITY_ACTUAL_ROOM,OCCUPIED_ROOMS
Toronto,Families,26,26
Toronto,Families,150,150
Toronto,Mixed Adult,57,57
North York,Families,71,71
North York,Families,158,158
Etobicoke,Mixed Adult,150,150
Toronto,Men,39,39
Toronto,Families,30,30
Toronto,Families,65,65
North York,Mixed Adult,12,12
North York,Mixed Adult,83,83
North York,Mixed Adult,15,15
North York,Mixed Adult,77,77
Scarborough,Women,103,103
Toronto,Families,45,45
Toronto,Families,51,51
Toronto,Families,18,17
Vaughan,Mixed Adult,57,57
Toronto,Families,33,33
Toronto,Mixed Adult,65,62
Toronto,Mixed Adult,75,75
Scarborough,Youth,46,46
North York,Mixed Adult,267,267
Toronto,Men,47,47
Scarborough,Mixed Adult,297,297
Toronto,Mixed Adult,190,190
Toronto,Men,30,30
Toronto,Women,33,33
Toronto,Families,78,78
Toronto,Families,27,26
North York,Women,55,55
Scarborough,Men,130,130
North York,Men,53,53
Toronto,Families,4,4
Toronto,Families,26,26
Toronto,Families,150,150
Toronto,Mixed Adult,57,57
North York,Families,71,71
North York,Families,158,158
Etobicoke,Mixed Adult,150,150
Toronto,Men,39,39
Toronto,Families,30,30
Toronto,Families,64,64
North York,Mixed Adult,12,12
North York,Mixed Adult,81,81
North York,Mixed Adult,15,15
North York,Mixed Adult,77,77
Scarborough,Women,103,103
Toronto,Families,46,46
Toronto,Families,50,50
Toronto,Families,16,15
Vaughan,Mixed Adult,57,56
Toronto,Families,32,32
Toronto,Mixed Adult,65,62
Toronto,Mixed Adult,75,74
Scarborough,Youth,46,46
North York,Mixed Adult,267,267
Toronto,Men,47,47
Scarborough,Mixed Adult,297,297
Toronto,Mixed Adult,191,191
Toronto,Men,30,30
Toronto,Women,33,33
Toronto,Families,78,78
Toronto,Families,27,26
North York,Women,55,55
Scarborough,Men,130,130
North York,Men,53,53
Toronto,Families,4,4
Toronto,Families,26,26
Toronto,Families,149,149
Toronto,Mixed Adult,57,57
North York,Families,71,71
North York,Families,157,157
Etobicoke,Mixed Adult,150,150
Toronto,Men,39,39
Toronto,Families,30,30
Toronto,Families,64,64
North York,Mixed Adult,12,12
North York,Mixed Adult,83,83
North York,Mixed Adult,15,15
North York,Mixed Adult,77,77
Scarborough,Women,102,102
Toronto,Families,46,46
Toronto,Families,50,50
Toronto,Families,16,16
Vaughan,Mixed Adult,57,56
Toronto,Families,33,33
Toronto,Mixed Adult,65,63
Toronto,Mixed Adult,74,74
Scarborough,Youth,46,46
North York,Mixed Adult,268,268
Toronto,Men,47,47
Scarborough,Mixed Adult,297,297
Toronto,Mixed Adult,191,191
Toronto,Men,30,30
Toronto,Women,33,33
Toronto,Families,78,78
Toronto,Families,27,26
North York,Women,55,55
Scarborough,Men,131,131
North York,Men,53,53
Toronto,Families,4,4
Toronto,Families,26,26
Toronto,Families,150,150
Toronto,Mixed Adult,57,57
North York,Families,69,69
North York,Families,157,157
Etobicoke,Mixed Adult,151,151
Toronto,Men,39,39
Toronto,Families,30,30
Toronto,Families,64,64
North York,Mixed Adult,12,12
North York,Mixed Adult,82,82
North York,Mixed Adult,15,15
North York,Mixed Adult,77,77
Scarborough,Women,103,103
Toronto,Families,46,46
Toronto,Families,50,50
Toronto,Families,17,15
Vaughan,Mixed Adult,57,56
Toronto,Families,33,33
Toronto,Mixed Adult,65,63
Toronto,Mixed Adult,74,74
Scarborough,Youth,46,46
North York,Mixed Adult,269,269
Toronto,Men,47,47
Scarborough,Mixed Adult,296,296
Toronto,Mixed Adult,191,191
Toronto,Men,30,30
Toronto,Women,33,33
Toronto,Families,78,78
Toronto,Families,27,26
North York,Women,55,55
Scarborough,Men,131,131
North York,Men,53,53
Toronto,Families,4,4
Toronto,Families,26,26
Toronto,Families,149,149
Toronto,Mixed Adult,57,57
North York,Families,69,69
North York,Families,159,158
Etobicoke,Mixed Adult,151,151
Toronto,Men,39,39
Toronto,Families,30,30
Toronto,Families,64,64
North York,Mixed Adult,12,12
North York,Mixed Adult,83,83
North York,Mixed Adult,15,15
North York,Mixed Adult,77,77
Scarborough,Women,103,103
Toronto,Families,46,46
Toronto,Families,50,50
Toronto,Families,17,16
Vaughan,Mixed Adult,57,56
Toronto,Families,33,33
Toronto,Mixed Adult,65,64
Toronto,Mixed Adult,74,74
Scarborough,Youth,46,46
North York,Mixed Adult,269,269
Toronto,Men,47,47
Scarborough,Mixed Adult,296,296
Toronto,Mixed Adult,191,191
Toronto,Men,30,30
Toronto,Women,33,33
Toronto,Families,78,78
Toronto,Families,27,26
North York,Women,55,55
Scarborough,Men,131,131
North York,Men,53,53
Toronto,Families,4,4
Toronto,Families,26,26
Toronto,Families,149,149
Toronto,Mixed Adult,57,57
North York,Families,68,68
North York,Families,159,159
Etobicoke,Mixed Adult,151,151
Toronto,Men,39,39
Toronto,Families,30,30
Toronto,Families,64,64
North York,Mixed Adult,12,12
North York,Mixed Adult,83,83
North York,Mixed Adult,15,15
North York,Mixed Adult,77,77
Scarborough,Women,103,103
Toronto,Families,46,46
Toronto,Families,50,50
Toronto,Families,17,16
Vaughan,Mixed Adult,57,56
Toronto,Families,33,33
Toronto,Mixed Adult,65,64
Toronto,Mixed Adult,74,74
Scarborough,Youth,46,46
North York,Mixed Adult,270,270
Toronto,Men,47,47
Scarborough,Mixed Adult,296,296
Toronto,Mixed Adult,191,191
Toronto,Men,30,30
Toronto,Women,33,33
Toronto,Families,78,78
Toronto,Families,27,26
North York,Women,55,55
Scarborough,Men,131,131
North York,Men,53,53
Toronto,Families,4,4
Toronto,Families,26,26
Toronto,Families,149,149
Toronto,Mixed Adult,57,57
North York,Families,68,68
North York,Families,159,159
Etobicoke,Mixed Adult,151,151
Toronto,Men,39,39
Toronto,Families,30,30
Toronto,Families,64,64
North York,Mixed Adult,12,12
North York,Mixed Adult,83,83
North York,Mixed Adult,15,15
North York,Mixed Adult,77,77
Scarborough,Women,103,103
Toronto,Families,46,46
Toronto,Families,50,50
Toronto,Families,17,17
Vaughan,Mixed Adult,57,57
Toronto,Families,33,33
Toronto,Mixed Adult,65,64
Toronto,Mixed Adult,74,74
Scarborough,Youth,46,46
North York,Mixed Adult,270,270
Toronto,Men,47,47
Scarborough,Mixed Adult,296,296
Toronto,Mixed Adult,191,191
Toronto,Men,30,30
Toronto,Women,33,33
Toronto,Families,78,78
Toronto,Families,27,26
North York,Women,55,55
Scarborough,Men,131,131
North York,Men,53,53
Toronto,Families,4,4
Toronto,Families,26,26
Toronto,Families,147,147
Toronto,Mixed Adult,57,57
North York,Families,67,67
North York,Families,159,159
Etobicoke,Mixed Adult,151,151
Toronto,Men,39,39
Toronto,Families,27,27
Toronto,Families,64,64
North York,Mixed Adult,12,12
North York,Mixed Adult,83,83
North York,Mixed Adult,15,15
North York,Mixed Adult,77,77
Scarborough,Women,103,103
Toronto,Families,44,44
Toronto,Families,50,50
Toronto,Families,17,17
Vaughan,Mixed Adult,57,55
Toronto,Families,33,33
Toronto,Mixed Adult,65,63
Toronto,Mixed Adult,74,74
Scarborough,Youth,46,46
North York,Mixed Adult,269,269
Toronto,Men,47,47
Scarborough,Mixed Adult,295,295
Toronto,Mixed Adult,191,191
Toronto,Men,31,31
Toronto,Women,33,33
Toronto,Families,78,78
Toronto,Families,27,26
North York,Women,55,55
Scarborough,Men,131,131
North York,Men,53,53
Toronto,Families,4,4
Toronto,Families,26,25
Toronto,Families,147,147
Toronto,Mixed Adult,57,57
North York,Families,67,67
North York,Families,159,159
Etobicoke,Mixed Adult,151,151
Toronto,Men,39,39
Toronto,Families,28,27
Toronto,Families,64,64
North York,Mixed Adult,12,12
North York,Mixed Adult,83,83
North York,Mixed Adult,15,15
North York,Mixed Adult,76,76
Scarborough,Women,103,103
Toronto,Families,45,45
Toronto,Families,50,50
Toronto,Families,17,17
Vaughan,Mixed Adult,57,55
Toronto,Families,32,32
Toronto,Mixed Adult,65,61
Toronto,Mixed Adult,74,74
Scarborough,Youth,46,46
North York,Mixed Adult,270,270
Toronto,Men,47,47
Scarborough,Mixed Adult,295,295
Toronto,Mixed Adult,190,190
Toronto,Men,31,31
Toronto,Women,33,33
Toronto,Families,78,78
Toronto,Families,27,25
North York,Women,55,55
Scarborough,Men,131,131
North York,Men,53,53
Toronto,Families,4,4
Toronto,Families,26,25
Toronto,Families,148,147
Toronto,Mixed Adult,57,57
North York,Families,68,68
North York,Families,159,159
Etobicoke,Mixed Adult,150,150
Toronto,Men,39,39
Toronto,Families,27,27
Toronto,Families,64,64
North York,Mixed Adult,12,12
North York,Mixed Adult,83,83
North York,Mixed Adult,15,15
North York,Mixed Adult,77,77
Scarborough,Women,103,103
Toronto,Families,45,45
Toronto,Families,50,50
Toronto,Families,19,18
Vaughan,Mixed Adult,57,57
Toronto,Families,32,32
Toronto,Mixed Adult,65,63
Toronto,Mixed Adult,74,74
Scarborough,Youth,46,46
North York,Mixed Adult,268,268
Toronto,Men,47,47
Scarborough,Mixed Adult,295,295
Toronto,Mixed Adult,190,190
Toronto,Men,31,31
Toronto,Women,33,33
Toronto,Families,78,77
Toronto,Families,27,26
North York,Women,55,55
Scarborough,Men,131,131
North York,Men,53,53
Toronto,Families,4,4
Toronto,Families,26,26
Toronto,Families,147,147
Toronto,Mixed Adult,57,57
North York,Families,68,68
North York,Families,158,158
Etobicoke,Mixed Adult,150,150
Toronto,Men,39,39
Toronto,Families,27,27
Toronto,Families,64,64
North York,Mixed Adult,12,12
North York,Mixed Adult,83,83
North York,Mixed Adult,15,15
North York,Mixed Adult,77,77
Scarborough,Women,103,103
Toronto,Families,45,45
Toronto,Families,50,50
Toronto,Families,19,19
Vaughan,Mixed Adult,57,57
Toronto,Families,32,32
Toronto,Mixed Adult,65,62
Toronto,Mixed Adult,74,74
Scarborough,Youth,46,46
North York,Mixed Adult,268,268
Toronto,Men,47,47
Scarborough,Mixed Adult,294,294
Toronto,Mixed Adult,190,190
Toronto,Men,31,31
Toronto,Women,33,33
Toronto,Families,78,77
Toronto,Families,27,26
North York,Women,55,55
Scarborough,Men,131,131
North York,Men,53,53
Toronto,Families,4,4
Toronto,Families,26,26
Toronto,Families,147,147
Toronto,Mixed Adult,57,57
North York,Families,68,68
North York,Families,158,158
Etobicoke,Mixed Adult,150,150
Toronto,Men,39,39
Toronto,Families,28,28
Toronto,Families,64,64
North York,Mixed Adult,12,12
North York,Mixed Adult,83,83
North York,Mixed Adult,15,15
North York,Mixed Adult,77,77
Scarborough,Women,103,103
Toronto,Families,46,46
Toronto,Families,50,50
Toronto,Families,18,18
Vaughan,Mixed Adult,57,57
Toronto,Families,33,33
Toronto,Mixed Adult,65,61
Toronto,Mixed Adult,74,74
Scarborough,Youth,46,46
North York,Mixed Adult,268,268
Toronto,Men,47,47
Scarborough,Mixed Adult,296,296
Toronto,Mixed Adult,190,190
Toronto,Men,31,31
Toronto,Women,33,33
Toronto,Families,78,76
Toronto,Families,27,26
North York,Women,55,55
Scarborough,Men,131,131
North York,Men,53,53
Toronto,Families,4,4
Toronto,Families,26,26
Toronto,Families,149,147
Toronto,Mixed Adult,57,57
North York,Families,68,68
North York,Families,158,158
Etobicoke,Mixed Adult,150,150
Toronto,Men,39,39
Toronto,Families,28,27
Toronto,Families,64,64
North York,Mixed Adult,12,12
North York,Mixed Adult,83,83
North York,Mixed Adult,15,15
North York,Mixed Adult,77,77
Scarborough,Women,103,103
Toronto,Families,46,46
Toronto,Families,50,50
Toronto,Families,18,18
Vaughan,Mixed Adult,57,57
Toronto,Families,32,32
Toronto,Mixed Adult,65,61
Toronto,Mixed Adult,74,74
Scarborough,Youth,46,45
North York,Mixed Adult,269,268
Toronto,Men,47,47
Scarborough,Mixed Adult,296,296
Toronto,Mixed Adult,190,190
Toronto,Men,31,31
Toronto,Women,33,33
Toronto,Families,78,76
Toronto,Families,27,26
North York,Women,55,55
Scarborough,Men,131,131
North York,Men,53,53
Toronto,Families,4,4
Toronto,Families,26,26
Toronto,Families,149,149
Toronto,Mixed Adult,57,57
North York,Families,68,68
North York,Families,158,158
Etobicoke,Mixed Adult,150,150
Toronto,Men,39,39
Toronto,Families,28,27
Toronto,Families,64,64
North York,Mixed Adult,12,12
North York,Mixed Adult,83,83
North York,Mixed Adult,15,15
North York,Mixed Adult,77,77
Scarborough,Women,103,103
Toronto,Families,46,46
Toronto,Families,50,50
Toronto,Families,18,18
Vaughan,Mixed Adult,57,57
Toronto,Families,30,30
Toronto,Mixed Adult,65,61
Toronto,Mixed Adult,74,74
Scarborough,Youth,46,46
North York,Mixed Adult,268,268
Toronto,Men,47,47
Scarborough,Mixed Adult,296,296
Toronto,Mixed Adult,190,190
Toronto,Men,31,31
Toronto,Women,33,33
Toronto,Families,78,77
Toronto,Families,27,26
North York,Women,55,55
Scarborough,Men,131,131
North York,Men,53,53
Toronto,Families,4,4
Toronto,Families,26,26
Toronto,Families,149,149
Toronto,Mixed Adult,57,57
North York,Families,68,68
North York,Families,160,160
Etobicoke,Mixed Adult,149,149
Toronto,Men,39,39
Toronto,Families,28,28
Toronto,Families,64,64
North York,Mixed Adult,12,12
North York,Mixed Adult,81,81
North York,Mixed Adult,15,15
North York,Mixed Adult,77,77
Scarborough,Women,103,103
Toronto,Families,46,46
Toronto,Families,49,49
Toronto,Families,18,18
Vaughan,Mixed Adult,57,55
Toronto,Families,30,30
Toronto,Mixed Adult,65,62
Toronto,Mixed Adult,74,74
Scarborough,Youth,46,46
North York,Mixed Adult,266,265
Toronto,Men,47,47
Scarborough,Mixed Adult,301,301
Toronto,Mixed Adult,190,190
Toronto,Men,31,31
Toronto,Women,33,33
Toronto,Families,78,76
Toronto,Families,27,26
North York,Women,55,55
Scarborough,Men,131,131
North York,Men,53,53
Toronto,Families,4,4
Toronto,Families,26,26
Toronto,Families,149,149
Toronto,Mixed Adult,57,57
North York,Families,68,68
North York,Families,160,160
Etobicoke,Mixed Adult,148,148
Toronto,Men,39,39
Toronto,Families,28,28
Toronto,Families,64,64
North York,Mixed Adult,12,12
North York,Mixed Adult,83,83
North York,Mixed Adult,14,14
North York,Mixed Adult,77,77
Scarborough,Women,103,103
Toronto,Families,46,46
Toronto,Families,49,49
Toronto,Families,18,18
Vaughan,Mixed Adult,57,54
Toronto,Families,32,31
Toronto,Mixed Adult,65,62
Toronto,Mixed Adult,74,73
Scarborough,Youth,46,46
North York,Mixed Adult,265,265
Toronto,Men,47,47
Scarborough,Mixed Adult,307,307
Toronto,Mixed Adult,190,190
Toronto,Men,31,31
Toronto,Women,33,33
Toronto,Families,78,77
Toronto,Families,27,26
North York,Women,55,55
Scarborough,Men,131,131
North York,Men,53,53
Toronto,Families,4,4
Toronto,Families,26,26
Toronto,Families,150,149
Toronto,Mixed Adult,57,57
North York,Families,68,68
North York,Families,160,160
Etobicoke,Mixed Adult,150,150
Toronto,Men,39,39
Toronto,Families,29,29
Toronto,Families,64,64
North York,Mixed Adult,12,12
North York,Mixed Adult,83,83
North York,Mixed Adult,15,15
North York,Mixed Adult,77,77
Scarborough,Women,103,103
Toronto,Families,46,46
Toronto,Families,50,50
Toronto,Families,18,18
Vaughan,Mixed Adult,57,55
Toronto,Families,32,32
Toronto,Mixed Adult,65,63
Toronto,Mixed Adult,74,73
Scarborough,Youth,46,46
North York,Mixed Adult,266,266
Toronto,Men,47,47
Scarborough,Mixed Adult,315,315
Toronto,Mixed Adult,190,190
Toronto,Men,31,31
Toronto,Women,33,33
Toronto,Families,78,77
Toronto,Families,27,26
North York,Women,55,55
Scarborough,Men,131,131
North York,Men,53,53
Toronto,Families,4,4
Toronto,Families,26,26
Toronto,Families,150,150
Toronto,Mixed Adult,57,57
North York,Families,69,69
North York,Families,160,160
Etobicoke,Mixed Adult,150,150
Toronto,Men,39,39
Toronto,Families,30,30
Toronto,Families,64,64
North York,Mixed Adult,12,12
North York,Mixed Adult,82,82
North York,Mixed Adult,15,15
North York,Mixed Adult,77,77
Scarborough,Women,103,103
Toronto,Families,46,46
Toronto,Families,50,50
Toronto,Families,18,18
Vaughan,Mixed Adult,57,55
Toronto,Families,32,32
Toronto,Mixed Adult,65,63
Toronto,Mixed Adult,74,73
Scarborough,Youth,46,46
North York,Mixed Adult,267,267
Toronto,Men,47,47
Scarborough,Mixed Adult,314,314
Toronto,Mixed Adult,189,189
Toronto,Men,31,31
Toronto,Women,33,33
Toronto,Families,77,77
Toronto,Families,27,26
North York,Women,55,55
Scarborough,Men,131,131
North York,Men,53,53
Toronto,Families,4,4
Toronto,Families,26,26
Toronto,Families,150,150
Toronto,Mixed Adult,57,57
North York,Families,68,68
North York,Families,161,160
Etobicoke,Mixed Adult,148,148
Toronto,Men,39,39
Toronto,Families,30,30
Toronto,Families,64,64
North York,Mixed Adult,12,12
North York,Mixed Adult,82,82
North York,Mixed Adult,15,15
North York,Mixed Adult,77,77
Scarborough,Women,103,103
Toronto,Families,46,46
Toronto,Families,50,50
Toronto,Families,18,18
Vaughan,Mixed Adult,56,56
Toronto,Families,32,32
Toronto,Mixed Adult,65,65
Toronto,Mixed Adult,74,73
Scarborough,Youth,46,46
North York,Mixed Adult,267,267
Toronto,Men,47,47
Scarborough,Mixed Adult,313,313
Toronto,Mixed Adult,189,189
Toronto,Men,31,31
Toronto,Women,33,33
Toronto,Families,77,77
Toronto,Families,27,26
North York,Women,55,55
Scarborough,Men,131,131
North York,Men,53,53
Toronto,Families,4,4
Toronto,Families,26,26
Toronto,Families,150,150
Toronto,Mixed Adult,57,57
North York,Families,68,68
North York,Families,159,158
Etobicoke,Mixed Adult,148,148
Toronto,Men,39,39
Toronto,Families,30,30
Toronto,Families,64,64
North York,Mixed Adult,12,12
North York,Mixed Adult,83,83
North York,Mixed Adult,15,15
North York,Mixed Adult,77,77
Scarborough,Women,103,103
Toronto,Families,46,46
Toronto,Families,49,49
Toronto,Families,18,18
Vaughan,Mixed Adult,56,56
Toronto,Families,32,32
Toronto,Mixed Adult,65,64
Toronto,Mixed Adult,74,73
Scarborough,Youth,46,46
North York,Mixed Adult,268,268
Toronto,Men,47,47
Scarborough,Mixed Adult,312,312
Toronto,Mixed Adult,188,188
Toronto,Men,31,31
Toronto,Women,33,33
Toronto,Families,77,77
Toronto,Families,27,26
North York,Women,55,55
Scarborough,Men,131,131
North York,Men,53,53
Toronto,Families,4,4
Toronto,Families,26,26
Toronto,Families,150,150
Toronto,Mixed Adult,57,57
North York,Families,68,68
North York,Families,159,158
Etobicoke,Mixed Adult,147,147
Toronto,Men,39,39
Toronto,Families,30,30
Toronto,Families,64,64
North York,Mixed Adult,12,12
North York,Mixed Adult,83,83
North York,Mixed Adult,15,15
North York,Mixed Adult,76,76
Scarborough,Women,103,103
Toronto,Families,47,47
Toronto,Families,48,48
Toronto,Families,18,18
Vaughan,Mixed Adult,56,56
Toronto,Families,32,32
Toronto,Mixed Adult,65,63
Toronto,Mixed Adult,74,73
Scarborough,Youth,46,46
North York,Mixed Adult,268,268
Toronto,Men,47,47
Scarborough,Mixed Adult,312,312
Toronto,Mixed Adult,188,188
Toronto,Men,31,31
Toronto,Women,33,33
Toronto,Families,77,77
Toronto,Families,27,26
North York,Women,55,55
Scarborough,Men,131,131
North York,Men,53,53
Toronto,Families,4,4
Toronto,Families,26,26
Toronto,Families,149,149
Toronto,Mixed Adult,57,57
North York,Families,68,68
North York,Families,158,158
Etobicoke,Mixed Adult,148,148
Toronto,Men,39,38
Toronto,Families,30,30
Toronto,Families,64,64
North York,Mixed Adult,12,12
North York,Mixed Adult,83,83
North York,Mixed Adult,14,14
North York,Mixed Adult,76,76
Scarborough,Women,103,103
Toronto,Families,47,47
Toronto,Families,48,48
Toronto,Families,19,19
Vaughan,Mixed Adult,57,55
Toronto,Families,32,32
Toronto,Mixed Adult,65,60
Toronto,Mixed Adult,74,71
Scarborough,Youth,46,46
North York,Mixed Adult,268,268
Toronto,Men,47,47
Scarborough,Mixed Adult,313,313
Toronto,Mixed Adult,189,189
Toronto,Men,31,31
Toronto,Women,33,33
Toronto,Families,77,76
Toronto,Families,27,26
North York,Women,55,55
Scarborough,Men,131,131
North York,Men,53,53
Toronto,Families,4,4
Toronto,Families,26,26
Toronto,Families,149,149
Toronto,Mixed Adult,57,57
North York,Families,68,68
North York,Families,157,157
Etobicoke,Mixed Adult,149,149
Toronto,Men,39,39
Toronto,Families,30,30
Toronto,Families,64,64
North York,Mixed Adult,12,12
North York,Mixed Adult,83,82
North York,Mixed Adult,15,15
North York,Mixed Adult,76,76
Scarborough,Women,103,103
Toronto,Families,47,47
Toronto,Families,48,48
Toronto,Families,20,19
Vaughan,Mixed Adult,57,56
Toronto,Families,33,33
Toronto,Mixed Adult,65,59
Toronto,Mixed Adult,74,71
Scarborough,Youth,46,46
North York,Mixed Adult,268,268
Toronto,Men,47,47
Scarborough,Mixed Adult,313,313
Toronto,Mixed Adult,189,189
Toronto,Men,31,31
Toronto,Women,33,33
Toronto,Families,77,76
Toronto,Families,27,26
North York,Women,55,55
Scarborough,Men,131,131
North York,Men,53,53
Toronto,Families,4,4
Toronto,Families,26,26
Toronto,Families,149,149
Toronto,Mixed Adult,57,57
